Date,AAPL.Open,AAPL.High,AAPL.Low,AAPL.Close,AAPL.Volume,AAPL.Adjusted,dn,mavg,up,direction
2019-08-18,127.489998,128.880005,126.919998,127.830002,63152400,311,153,117.9276669,420,Increasing
2019-08-19,127.629997,128.779999,127.449997,128.720001,44891700,407,474,118.9403335,446,Increasing
2019-08-20,128.479996,129.029999,128.330002,128.449997,37362400,38,249,119.8891668,56,Decreasing
2019-08-21,128.619995,129.5,128.050003,129.5,48948400,314,288,120.7635001,203,Increasing
2019-08-22,130.020004,133,129.660004,133,70974100,177,410,121.7201668,476,Increasing
2019-08-23,132.940002,133.600006,131.169998,132.169998,69228100,415,466,122.6648335,75,Decreasing
2019-08-24,131.559998,131.600006,128.149994,128.789993,74711700,343,272,123.6296667,40,Decreasing
2019-08-25,128.789993,130.869995,126.610001,130.419998,91287500,455,261,124.2823333,381,Increasing
2019-08-26,130,130.570007,128.240005,128.460007,62014800,51,471,124.8426669,325,Decreasing
2019-08-27,129.25,130.279999,128.300003,129.089996,48096700,285,231,125.4036668,409,Decreasing
2019-08-28,128.960007,129.520004,128.089996,129.360001,37816300,432,431,125.9551669,205,Increasing
2019-08-29,129.100006,129.559998,128.320007,128.539993,31666300,323,227,126.4730002,211,Decreasing
2019-08-30,128.580002,128.75,125.760002,126.410004,56517100,472,178,126.848667,341,Decreasing
2019-08-31,128.399994,129.369995,126.260002,126.599998,72842100,238,116,127.2288335,309,Decreasing
2019-09-01,127.959999,129.570007,125.059998,127.139999,88528500,93,160,127.631167,271,Decreasing
2019-09-02,126.410004,127.220001,123.800003,124.510002,68856600,286,250,127.9235004,137,Decreasing
2019-09-03,124.75,124.769997,122.110001,122.239998,68939000,153,154,128.0033337,145,Decreasing
2019-09-04,122.309998,124.900002,121.629997,124.449997,48362700,5,454,127.9813337,306,Increasing
2019-09-05,124.400002,125.400002,122.580002,123.589996,51827300,30,223,127.8490003,71,Decreasing
2019-09-06,123.879997,124.949997,122.870003,124.949997,35874300,11,55,127.7283335,493,Increasing
2019-09-07,125.900002,127.32,125.650002,127.040001,51023100,151,314,127.6680002,469,Increasing
2019-09-08,127,129.160004,126.370003,128.470001,65270900,467,342,127.652167,426,Increasing
2019-09-09,128.75,129.25,127.400002,127.5,45809500,490,311,127.6245004,62,Decreasing
2019-09-10,128.25,128.399994,125.160004,125.900002,68695100,353,4,127.4980004,12,Decreasing
2019-09-11,127.120003,127.849998,126.519997,127.209999,37709700,203,203,127.2633335,17,Increasing
2019-09-12,127.230003,128.039993,126.559998,126.690002,32842300,386,411,127.0025001,237,Decreasing
2019-09-13,126.540001,126.82,123.379997,123.379997,51655200,71,353,126.7531667,334,Decreasing
2019-09-14,122.760002,124.879997,122.599998,124.239998,47572900,143,186,126.4835001,118,Increasing
2019-09-15,124.57,124.699997,122.910004,123.25,39546200,351,192,126.2099998,319,Decreasing
2019-09-16,124.050003,126.400002,124,126.370003,47099700,2,411,126.0283332,197,Increasing
2019-09-17,126.089996,126.489998,124.360001,124.43,42090600,1,311,125.8334998,173,Decreasing
2019-09-18,124.82,125.120003,123.099998,124.25,40621400,358,488,125.6009999,137,Decreasing
2019-09-19,125.029999,125.559998,124.190002,125.32,32220100,326,127,125.5034998,387,Increasing
2019-09-20,124.470001,127.510002,124.330002,127.349998,37194000,93,302,125.4528332,224,Increasing
2019-09-21,127.639999,128.119995,125.980003,126.010002,35012300,469,104,125.4251665,488,Decreasing
2019-09-22,125.849998,126.400002,124.970001,125.599998,37329200,321,391,125.4491664,380,Decreasing
2019-09-23,125.849998,126.580002,124.660004,126.559998,32484000,387,44,125.5938332,68,Increasing
2019-09-24,125.949997,127.209999,125.260002,127.099998,40188000,284,101,125.7369999,470,Increasing
2019-09-25,128.369995,128.570007,126.610001,126.849998,36365100,264,271,125.9113334,119,Decreasing
2019-09-26,127,127.290001,125.910004,126.300003,25524600,411,118,126.0235002,429,Decreasing
2019-09-27,126.410004,127.129997,126.010002,126.779999,28970400,7,423,126.0220001,80,Increasing
2019-09-28,126.279999,127.099998,126.110001,126.169998,28369000,93,379,125.945,26,Decreasing
2019-09-29,125.550003,126.139999,124.459999,124.75,51957000,77,193,125.7983332,292,Decreasing
2019-09-30,125.57,128.119995,125.169998,127.599998,47054300,295,23,125.8221664,363,Increasing
2019-10-01,128.100006,128.199997,126.669998,126.910004,32435100,377,294,125.8254998,65,Decreasing
2019-10-02,126.989998,128.869995,126.32,128.619995,37654500,446,99,125.8674998,193,Increasing
2019-10-03,128.300003,130.419998,128.139999,129.669998,45770900,248,160,126.1116665,244,Increasing
2019-10-04,130.490005,130.630005,129.229996,130.279999,44525900,330,80,126.4186666,314,Decreasing
2019-10-05,132.309998,133.130005,131.149994,132.649994,96954200,312,165,126.8531664,401,Increasing
2019-10-06,134.460007,134.539993,129.570007,130.559998,118924000,162,268,127.1514997,232,Decreasing
2019-10-07,130.160004,131.589996,128.300003,128.639999,63386100,492,416,127.372333,362,Decreasing
2019-10-08,128.639999,128.639999,124.580002,125.150002,83195400,29,398,127.4706663,365,Decreasing
2019-10-09,126.099998,130.130005,125.300003,128.949997,58512600,269,43,127.6258331,309,Increasing
2019-10-10,129.5,130.570007,128.259995,128.699997,50988300,195,294,127.764833,253,Decreasing
2019-10-11,128.149994,128.449997,125.779999,125.800003,49271400,401,86,127.7634997,470,Decreasing
2019-10-12,126.559998,126.75,123.360001,125.010002,72141000,164,395,127.7326664,497,Decreasing
2019-10-13,124.769997,126.080002,124.019997,125.260002,43940900,6,467,127.6919997,271,Increasing
2019-10-14,126.68,127.620003,126.110001,127.620003,55550400,206,265,127.7216665,52,Increasing
2019-10-15,127.389999,127.559998,125.629997,126.32,42035800,147,424,127.6796663,216,Decreasing
2019-10-16,125.599998,126.879997,124.82,125.870003,48160000,323,399,127.6474995,227,Increasing
2019-10-17,126.150002,127.190002,125.870003,126.010002,34694200,333,187,127.633333,226,Decreasing
2019-10-18,127.410004,128.949997,127.160004,128.949997,45203500,367,312,127.7279997,216,Increasing
2019-10-19,129.070007,129.490005,128.210007,128.770004,38208000,401,335,127.9133333,353,Decreasing
2019-10-20,128.380005,130.720001,128.360001,130.190002,50882900,164,242,128.0530002,168,Increasing
2019-10-21,130.690002,130.880005,129.639999,130.070007,44633200,354,248,128.1998337,304,Decreasing
2019-10-22,130,130.979996,129.339996,130.059998,36454900,337,287,128.3093337,415,Increasing
2019-10-23,130.070007,131.630005,129.830002,131.389999,39730400,423,428,128.3863339,271,Increasing
2019-10-24,131.600006,132.970001,131.399994,132.539993,45596000,493,49,128.499167,74,Increasing
2019-10-25,132.600006,132.910004,129.119995,129.619995,70697600,21,361,128.411167,349,Decreasing
2019-10-26,130.339996,132.259995,130.050003,132.039993,45833200,57,271,128.4058336,301,Increasing
2019-10-27,131.860001,131.949997,131.100006,131.779999,30733300,495,121,128.5108337,343,Decreasing
